ds,product_id,product_name,y,units,visits,conversion_rate,returns
2024-12-16,PROD008,Cabo Lightning para USB 1m (Apple),686.2,17,551,0.036885714285714286,1
2024-12-23,PROD008,Cabo Lightning para USB 1m (Apple),429.85,11,302,0.0375,0
2024-12-30,PROD008,Cabo Lightning para USB 1m (Apple),283.13,7,222,0.034475,0
2025-01-06,PROD008,Cabo Lightning para USB 1m (Apple),343.56,8,268,0.0344,0
2025-01-13,PROD008,Cabo Lightning para USB 1m (Apple),395.15000000000003,10,301,0.03186,0
2025-01-20,PROD008,Cabo Lightning para USB 1m (Apple),80.02,2,71,0.0279,0
2025-01-27,PROD008,Cabo Lightning para USB 1m (Apple),200.38,5,145,0.0351,0
2025-02-03,PROD008,Cabo Lightning para USB 1m (Apple),232.64,6,128,0.0453,0
2025-02-10,PROD008,Cabo Lightning para USB 1m (Apple),39.49,1,33,0.03,0
2025-02-17,PROD008,Cabo Lightning para USB 1m (Apple),443.07,11,329,0.038419999999999996,1
2025-02-24,PROD008,Cabo Lightning para USB 1m (Apple),160.43,4,104,0.03635,0
2025-03-03,PROD008,Cabo Lightning para USB 1m (Apple),80.98,2,52,0.03855,0
2025-03-10,PROD008,Cabo Lightning para USB 1m (Apple),245.66,6,189,0.0327,0
2025-03-17,PROD008,Cabo Lightning para USB 1m (Apple),42.43,1,48,0.0207,0
2025-03-24,PROD008,Cabo Lightning para USB 1m (Apple),194.45,5,107,0.0418,0
2025-03-31,PROD008,Cabo Lightning para USB 1m (Apple),196.01,5,158,0.039850000000000003,0
2025-04-07,PROD008,Cabo Lightning para USB 1m (Apple),207.77999999999997,5,127,0.03885,0
2025-04-21,PROD008,Cabo Lightning para USB 1m (Apple),390.06,10,259,0.04184,0
2025-04-28,PROD008,Cabo Lightning para USB 1m (Apple),157.87,4,106,0.042025,0
2025-05-05,PROD008,Cabo Lightning para USB 1m (Apple),127.91,3,104,0.028200000000000003,0
2025-05-12,PROD008,Cabo Lightning para USB 1m (Apple),366.39,9,258,0.038425,0
2025-05-19,PROD008,Cabo Lightning para USB 1m (Apple),560.52,14,343,0.039933333333333335,0
2025-05-26,PROD008,Cabo Lightning para USB 1m (Apple),416.84,10,257,0.03934,0
2025-06-02,PROD008,Cabo Lightning para USB 1m (Apple),117.66,3,59,0.04956666666666667,0
2025-06-09,PROD008,Cabo Lightning para USB 1m (Apple),417.99,10,215,0.0446,0
2025-06-16,PROD008,Cabo Lightning para USB 1m (Apple),114.6,3,76,0.04,0
2025-06-23,PROD008,Cabo Lightning para USB 1m (Apple),41.53,1,26,0.0376,0
